Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto d445a1d20d934d81b9c447cbfed789f2 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot tb5_func_synth xil_defaultlib.tb5 xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module unisims_ver.GND
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_0_axi_l...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_0_axi_b...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_0_axi_b...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_0
Compiling module unisims_ver.RB36_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB36E1(READ_WIDTH_A=18,READ_WI...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_bram_0_...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_bram_0_...
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_bram_0_...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_bram_0_...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_bram_0_...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_bram_0_...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_bram_0_...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_bram_0_...
Compiling module xil_defaultlib.design_3_axi_bram_ctrl_0_bram_0
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.design_3_axi_gpio_0_0_pselect_f
